

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.30 - Mar2020-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 26/01/2023  Time: 15:30:30.950                              

 => PCR file code: RbTa2O5F
 => DAT file code: RbTa2O5F.dat         -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: #(C) 2021 by FIZ Karlsruhe - Leibniz Institute for Information Infrastructure.

 => Number of phases:    1
 => Number of excluded regions:    0
 => Number of scattering factors supplied:    0
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   93 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Generate new input file *.PCR

 => X-Y type of data: 2theta/TOF/E(Kev) Intens sigma for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than   90.000 degrees
       56.99     8269.03        0.00
       59.37     7923.62        0.00
       60.61     7955.80        0.00
       61.86     7957.09        0.00
       62.27     7617.11        0.00
       64.24     7445.61        0.00
       65.46     7200.05        0.00
       65.71     7314.07        0.00
       67.61     7266.94        0.00
       68.12     6879.27        0.00
       70.29     7220.22        0.00
       70.95     7117.62        0.00
       72.89     6955.05        0.00
       73.43     6891.35        0.00
       75.48     6923.30        0.00
       75.62     6951.51        0.00
       77.63     7110.68        0.00
       78.04     6810.85        0.00

       80.39     6584.30        0.00
       81.00     7063.48        0.00
       82.88     7117.88        0.00
       83.29     6959.17        0.00
       85.19     6928.73        0.00
       85.92     6865.60        0.00
       86.64     6997.70        0.00
       87.90     7012.50        0.00
       90.25     6967.42        0.00
       90.80     6950.15        0.00
       91.59     6325.47        0.00
       93.08     6644.63        0.00
       94.94     6901.83        0.00
       96.49     6891.93        0.00
       97.71     6840.10        0.00
       97.92     6702.75        0.00
      100.20     6439.26        0.00
      101.38     6929.89        0.00
      102.39     6875.91        0.00
      103.47     6491.07        0.00

      105.14     6608.89        0.00
      106.19     6871.63        0.00
      106.65     6821.38        0.00
      107.76     6795.61        0.00
      110.02     6553.50        0.00
      111.19     7012.97        0.00
      111.39     6811.10        0.00
      113.41     6736.89        0.00
      113.87     6806.13        0.00
      115.77     6879.22        0.00
      116.42     7033.85        0.00
      117.59     7155.61        0.00
      118.85     7085.41        0.00

 
 => Number of Least-Squares parameters varied:    15

 =>--------------------------->
 =>------->  PATTERN number:  1
 =>--------------------------->
 => Global parameters and codes ==>
 => Zero-point:    -0.0810   11.0000
 => Displacement peak-shift parameter and code:     0.00    0.00
 => Transparency peak-shift parameter and code:     0.00    0.00

 => Reading Intensity data  =>>

 -> No recognizable heading in input data file X,Y,sigma
    First 6 lines are considered as COMMENTS (except for TSAMP keyword)
 -> COMMENT: 5.0197	26835.00000                                                                                                                  
 -> COMMENT: 5.0328	26617.00000                                                                                                                  
 -> COMMENT: 5.0460	26305.00000                                                                                                                  
 -> COMMENT: 5.0591	26503.00000                                                                                                                  
 -> COMMENT: 5.0722	26548.00000                                                                                                                  
 -> COMMENT: 5.0853	26236.00000                                                                                                                  
 ==> Angular range, step and number of points:
     2Thmin:       5.098500  2Thmax:     119.988403  Step:       0.013132  No. of points:   8751
 --------------------------------------------------------------------------------
 => Phase  No. 1
      #(C) 2021 by FIZ Karlsruhe - Leibniz Institute for Information Infrast
 --------------------------------------------------------------------------------
 =>-------> Pattern#  1
 => Crystal Structure Refinement
 => Preferred orientation vector:   0.0000  1.0000  1.0000

 =>-------> Data for PHASE: 1
 => Number of atoms:    4
 => Number of distance  constraints:    0
 => Number of angle     constraints:    0

 => Symmetry information on space group: F d -3 m            
 -> The multiplicity of the general position is: 192
 -> The space group is Centric (-1 at origin)   
 -> Lattice type  F: { 000;  0  1/2 1/2; 1/2  0  1/2; 1/2 1/2  0 }+
 -> Reduced set of symmetry operators:

  No.  IT   Symmetry symbol    Rotation part     Associated Translation
   1: ( 1)   1            -->     ( x, y, z) + {  0.0000  0.0000  0.0000}
   2: ( 4)   2 ( x, 0, 0) -->     ( x,-y,-z) + {  0.0000  0.2500  0.2500}
   3: ( 3)   2 ( 0, y, 0) -->     (-x, y,-z) + {  0.2500  0.0000  0.2500}
   4: ( 2)   2 ( 0, 0, z) -->     (-x,-y, z) + {  0.2500  0.2500  0.0000}
   5: ( 9)  3- ( x, x, x) -->     ( y, z, x) + {  0.0000  0.0000  0.0000}
   6: (12)  3- (-x, x,-x) -->     (-y,-z, x) + {  0.2500  0.2500  0.0000}
   7: (11)  3- (-x,-x, x) -->     ( y,-z,-x) + {  0.0000  0.2500  0.2500}
   8: (10)  3- ( x,-x,-x) -->     (-y, z,-x) + {  0.2500  0.0000  0.2500}
   9: ( 5)  3+ ( x, x, x) -->     ( z, x, y) + {  0.0000  0.0000  0.0000}
  10: ( 8)  3+ (-x,-x, x) -->     (-z, x,-y) + {  0.2500  0.0000  0.2500}
  11: ( 7)  3+ ( x,-x,-x) -->     (-z,-x, y) + {  0.2500  0.2500  0.0000}
  12: ( 6)  3+ (-x, x,-x) -->     ( z,-x,-y) + {  0.0000  0.2500  0.2500}
  13: (14)   2 ( x,-x, 0) -->     (-y,-x,-z) + {  0.0000  0.0000  0.0000}
  14: (15)  4- ( 0, 0, z) -->     ( y,-x, z) + {  0.7500  0.0000  0.7500}
  15: (16)  4+ ( 0, 0, z) -->     (-y, x, z) + {  0.0000  0.7500  0.7500}
  16: (13)   2 ( x, x, 0) -->     ( y, x,-z) + {  0.7500  0.7500  0.0000}
  17: (24)   2 (-x, 0, x) -->     (-z,-y,-x) + {  0.0000  0.0000  0.0000}
  18: (21)  4+ ( 0, y, 0) -->     ( z, y,-x) + {  0.7500  0.7500  0.0000}
  19: (22)   2 ( x, 0, x) -->     ( z,-y, x) + {  0.7500  0.0000  0.7500}
  20: (23)  4- ( 0, y, 0) -->     (-z, y, x) + {  0.0000  0.7500  0.7500}
  21: (19)   2 ( 0, y,-y) -->     (-x,-z,-y) + {  0.0000  0.0000  0.0000}
  22: (18)   2 ( 0, y, y) -->     (-x, z, y) + {  0.0000  0.7500  0.7500}
  23: (17)  4- ( x, 0, 0) -->     ( x, z,-y) + {  0.7500  0.7500  0.0000}
  24: (20)  4+ ( x, 0, 0) -->     ( x,-z, y) + {  0.7500  0.0000  0.7500}


        Information on Space Group: 
        --------------------------- 

 =>   Number of Space group: 227
 =>  Hermann-Mauguin Symbol: F d -3 m
 =>             Hall Symbol: -F 4vw 2vw 3
 =>            Setting Type: IT (Generated from Hermann-Mauguin symbol)
 =>          Crystal System: Cubic
 =>              Laue Class: m-3m
 =>             Point Group: m-3m
 =>         Bravais Lattice: F
 =>          Lattice Symbol: cF
 =>  Reduced Number of S.O.:  24
 =>    General multiplicity: 192
 =>          Centrosymmetry: Centric (-1 at origin)
 =>  Generators (exc. -1&L):   3
 =>         Asymmetric unit: -0.125 <= x <=  0.375
                             -0.125 <= y <=  0.000
                             -0.250 <= z <=  0.000

 => List of S.O. without inversion and lattice centring translations
 => SYMM(  1): x,y,z                               => SYMM(  2): x,-y+1/4,-z+1/4
 => SYMM(  3): -x+1/4,y,-z+1/4                     => SYMM(  4): -x+1/4,-y+1/4,z
 => SYMM(  5): y,z,x                               => SYMM(  6): -y+1/4,-z+1/4,x
 => SYMM(  7): y,-z+1/4,-x+1/4                     => SYMM(  8): -y+1/4,z,-x+1/4
 => SYMM(  9): z,x,y                               => SYMM( 10): -z+1/4,x,-y+1/4
 => SYMM( 11): -z+1/4,-x+1/4,y                     => SYMM( 12): z,-x+1/4,-y+1/4
 => SYMM( 13): y,x,z                               => SYMM( 14): -y+1/4,x,-z+1/4
 => SYMM( 15): y,-x+1/4,-z+1/4                     => SYMM( 16): -y+1/4,-x+1/4,z
 => SYMM( 17): z,y,x                               => SYMM( 18): -z+1/4,-y+1/4,x
 => SYMM( 19): -z+1/4,y,-x+1/4                     => SYMM( 20): z,-y+1/4,-x+1/4
 => SYMM( 21): x,z,y                               => SYMM( 22): x,-z+1/4,-y+1/4
 => SYMM( 23): -x+1/4,-z+1/4,y                     => SYMM( 24): -x+1/4,z,-y+1/4


 => Initial parameters ==>
 Atom    Ntyp                  X         Y         Z         B         occ.         in  fin  Spc  Mult
                             B11       B22       B33       B12       B13       B23
 Ta1    Ta                 0.00000   0.00000   0.00000   1.28177   0.08334           0    0    0   16
                 Codes:    0.00000   0.00000   0.00000 131.00000   0.00000
 Rb1    Rb                 0.39607   0.39607   0.39607   1.28177   0.04167           0    0    0   32
                 Codes:  121.00000 121.00000 121.00000 131.00000   0.00000
 O1     O                  0.33623   0.12500   0.12500   4.59609   0.20835           0    0    0   48
                 Codes:  141.00000   0.00000   0.00000 151.00000   0.00000
 F1     F                  0.33623   0.12500   0.12500   4.59609   0.04167           0    0    0   48
                 Codes:  141.00000   0.00000   0.00000 151.00000   0.00000

 => IT IS ASSUMED THAT THE FIRST GIVEN SITE IS FULLY OCCUPIED 
    OR THE FIRST AND SECOND ATOMS ARE IN THE SAME SITE WITH TOTAL FULL OCCUPATION
  (If this is not the case, change the order of atoms to obtain correct values for the content of the unit cell)
    The phase contains sites partially occupied
      -> Atom: Ta  ,  Chemical element: TA  Atomic Mass:   180.9479
      -> Atom: Rb  ,  Chemical element: RB  Atomic Mass:    85.4678
      -> Atom: O   ,  Chemical element: O   Atomic Mass:    15.9994
      -> Atom: F   ,  Chemical element: F   Atomic Mass:    18.9984
 => The given value of ATZ is       4371.57 the program has calculated:        4371.57
    The value of ATZ given in the input PCR file will be used for quantitative analysis
 => The chemical content of the unit cell is: 
      16.0000 Ta   +   8.0000 Rb   +  40.0000 O    +   8.0000 F      
 => The normalized site occupation numbers in % are: 
     100.0000 Ta1    :       25.0000 Rb1    :       83.3333 O1     :       16.6667 F1       
 => The density (volumic mass) of the compound is:    6.311 g/cm3

 =>-------> PROFILE PARAMETERS FOR PATTERN:  1

 => Overall scale factor:   0.299560E-03
 => ETA (p-Voigt) OR M (Pearson VII):   0.7070
 => Overall temperature factor:      0.00000
 => Halfwidth U,V,W:      0.10203    -0.09030     0.03905
 => X and Y parameters:       0.0015      0.0000
 => Direct cell parameters:   10.4774  10.4774  10.4774  90.0000  90.0000  90.0000
 => Preferred orientation parameters:   0.0753  0.0000
 => Asymmetry parameters     :      0.09679     0.01584     0.00000     0.00000
 => Strain parameters        :      0.00000     0.00000     0.00000
 => Size   parameters        :      0.00000     0.00000

 ==> CODEWORDS FOR PROFILE PARAMETERS of PATTERN#  1

 => Overall scale factor:   21.000
 => ETA (p-Voigt) OR M (Pearson VII):   71.000
 => Overall temperature factor:    0.000
 => Halfwidth U,V,W:   41.000  81.000  51.000
 => X and Y parameters:   61.000   0.000
 => Direct cell parameters:   31.000  31.000  31.000   0.000   0.000   0.000
 => Preferred orientation parameters:   91.000   0.000
 => Asymmetry parameters     :  101.000 111.000   0.000   0.000
 => Strain parameters        :    0.000   0.000   0.000
 => Size   parameters        :    0.000   0.000

 => Cell constraints according to Laue symmetry: m-3m 

        Metric information:
        -------------------

 => Direct cell parameters:

         a =      10.4774      b =      10.4774      c =      10.4774
     alpha =       90.000   beta =       90.000  gamma =       90.000
                        Direct Cell Volume =    1150.1616

 => Reciprocal cell parameters:

         a*=     0.095444      b*=     0.095444      c*=     0.095444
     alpha*=       90.000   beta*=       90.000  gamma*=       90.000
                    Reciprocal Cell Volume =   0.00086944

 => Direct and Reciprocal Metric Tensors:

                   GD                                       GR
    109.7756      0.0000      0.0000          0.009109    0.000000    0.000000
      0.0000    109.7756      0.0000          0.000000    0.009109    0.000000
      0.0000      0.0000    109.7756          0.000000    0.000000    0.009109

 =>  Cartesian frame: z // c; y is in the bc-plane; x is y ^ z = a*  

     Crystal_to_Orthonormal_Matrix              Orthonormal_to_Crystal Matrix
              Cr_Orth_cel                               Orth_Cr_cel  
     10.4774      0.0000      0.0000          0.095444   -0.000000   -0.000000
      0.0000     10.4774      0.0000          0.000000    0.095444   -0.000000
      0.0000      0.0000     10.4774          0.000000    0.000000    0.095444

     Busing-Levy B-matrix: Hc=B.H            Inverse of the Busing-Levy B-matrix
                BL_M                                      BL_Minv  
    0.095444    0.000000    0.000000           10.4774     -0.0000     -0.0000
    0.000000    0.095444   -0.000000            0.0000     10.4774      0.0000
    0.000000    0.000000    0.095444            0.0000      0.0000     10.4774

 => Laue symmetry m-3m  will be used to generate HKL for pattern#   1
 => Reflections generated between S(1/d)min:  0.0576 A-1 and S(1/d)max:  1.1434 A-1
 =>                                    dmax: 17.3612 A   and      dmin:  0.8746 A
 => The number of reflections generated is:     61
 => The max. scatt. variable (gen.ref.) is:       123.4604
 => Scattering coefficients from internal table


 => X-ray scattering coeff. (A1, B1, A2,...C, f(0), Z, Dfp,Dfpp)

 TA     29.2024   1.7733  15.2293   9.3705  14.5135   0.2960   4.7649  63.3644   9.2435  72.9537  73.0000  -6.3510   5.2710
 RB     17.1784   1.7888   9.6435  17.3151   5.1399   0.2748   1.5292 164.9340   3.4873  36.9783  37.0000  -0.5740   1.6080
 O       3.0485  13.2771   2.2868   5.7011   1.5463   0.3239   0.8670  32.9089   0.2508   7.9994   8.0000   0.0470   0.0320
 F       3.5392  10.2825   2.6412   4.2944   1.5170   0.2615   1.0243  26.1476   0.2776   8.9993   9.0000   0.0690   0.0530

     --------------------------------------------------------------
      SYMBOLIC NAMES AND INITIAL VALUES OF PARAMETERS TO BE VARIED:
     --------------------------------------------------------------

      ->  Parameter number    1   -> Symbolic Name:                                          Zero_pat1   -0.80969997E-01
      ->  Parameter number    2   -> Symbolic Name:                                     Scale_ph1_pat1    0.29955999E-03
      ->  Parameter number    3   -> Symbolic Name:                                    Cell_A_ph1_pat1     10.477386    
      ->  Parameter number    4   -> Symbolic Name:                                    U-Cagl_ph1_pat1    0.10203200    
      ->  Parameter number    5   -> Symbolic Name:                                    W-Cagl_ph1_pat1    0.39053001E-01
      ->  Parameter number    6   -> Symbolic Name:                                     X-tan_ph1_pat1    0.15440000E-02
      ->  Parameter number    7   -> Symbolic Name:                                     EtaPV_ph1_pat1    0.70697999    
      ->  Parameter number    8   -> Symbolic Name:                                    V-Cagl_ph1_pat1   -0.90296999E-01
      ->  Parameter number    9   -> Symbolic Name:                                       Or1_ph1_pat1    0.75269997E-01
      ->  Parameter number   10   -> Symbolic Name:                                     Asym1_ph1_pat1    0.96790001E-01
      ->  Parameter number   11   -> Symbolic Name:                                     Asym2_ph1_pat1    0.15840000E-01
      ->  Parameter number   12   -> Symbolic Name:                                          X_Rb1_ph1    0.39607000    
      ->  Parameter number   13   -> Symbolic Name:                                       Biso_Ta1_ph1     1.2817700    
      ->  Parameter number   14   -> Symbolic Name:                                           X_O1_ph1    0.33623001    
      ->  Parameter number   15   -> Symbolic Name:                                        Biso_O1_ph1     4.5960898    
  
 
 => No optimization for routine tasks
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 => CYCLE No.:    1
 ---------------------------------------------------------------------------------------
 => Phase  1 Name: #(C) 2021 by FIZ Karlsruhe - Leibniz Institute for Information Infrast
 ---------------------------------------------------------------------------------------
 => New parameters, shifts, and standard deviations

 Atom        x       dx      sx       y       dy      sy       z       dz      sz       B       dB      sB      occ.    docc.   socc.

 Ta1      0.00000 0.00000 0.00000  0.00000 0.00000 0.00000  0.00000 0.00000 0.00000  1.28022-0.00155 0.01490  0.08334 0.00000 0.00000
 Rb1      0.39606-0.00001 0.00012  0.39606-0.00001 0.00012  0.39606-0.00001 0.00012  1.28022-0.00155 0.01490  0.04167 0.00000 0.00000
 O1       0.33621-0.00002 0.00037  0.12500 0.00000 0.00000  0.12500 0.00000 0.00000  4.59059-0.00549 0.14554  0.20835 0.00000 0.00000
 F1       0.33621-0.00002 0.00037  0.12500 0.00000 0.00000  0.12500 0.00000 0.00000  4.59059-0.00549 0.14554  0.04167 0.00000 0.00000

 ==> PROFILE PARAMETERS FOR PATTERN#  1

 => Overall scale factor:      0.000299558    -0.000000002     0.000001086
 => Eta(p-Voigt) or m(Pearson VII):   0.707284  0.000304  0.010520
 => Overall tem. factor:     0.000000    0.000000    0.000000
 => Halfwidth parameters: 
         0.101949   -0.000083    0.002501
        -0.090154    0.000143    0.002305
         0.039037   -0.000016    0.000548
 => Cell parameters: 
       10.477397    0.000010    0.000109
       10.477397    0.000010    0.000109
       10.477397    0.000010    0.000109
       90.000000    0.000000    0.000000
       90.000000    0.000000    0.000000
       90.000000    0.000000    0.000000
 => Preferred orientation: 
         0.075041   -0.000229    0.003093
         0.000000    0.000000    0.000000
 => Asymmetry parameters: 
         0.096949    0.000159    0.001657
         0.015845    0.000005    0.000447
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000
 => X and Y parameters: 
         0.001535   -0.000009    0.000252
         0.000000    0.000000    0.000000
 => Strain parameters: 
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000
 => Size   parameters (G,L): 
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000

 ==> GLOBAL PARAMETERS FOR PATTERN#  1


 => Zero-point:    -0.0809    0.0001    0.0007

 => Cos( theta)-shift parameter :   0.0000  0.0000  0.0000
 => Sin(2theta)-shift parameter :   0.0000  0.0000  0.0000

 ==> RELIABILITY FACTORS WITH ALL NON-EXCLUDED POINTS FOR PATTERN:  1

 => R-Factors:   2.82      4.16     Chi2:  19.1     DW-Stat.:  0.1238   Patt#:  1
 => Expected :           0.952                                1.9371
 => Deviance : 0.168E+06     Dev*:   19.20    
 => GoF-index:  4.4         Sqrt(Residual/N)
 => N-P+C:  8736

 =>    SumYdif       SumYobs      SumYcal      SumwYobsSQ     Residual    Condition
     0.2724E+07    0.9646E+08    0.9630E+08    0.9646E+08    0.1672E+06    0.6233E+13


 => Conventional Rietveld Rp,Rwp,Re and Chi2:   12.7      10.6      2.42      19.14    
 => (Values obtained using Ynet, but true sigma(y))
 =>  SumYnet, Sum(w Ynet**2):     0.2149E+08    0.1496E+08


 ==> RELIABILITY FACTORS FOR POINTS WITH BRAGG CONTRIBUTIONS FOR PATTERN:  1

 => R-Factors:   3.20      4.59     Chi2:  22.9     DW-Stat.:  0.1348   Patt#:
 => Expected :           0.960                                1.9288
 => Deviance : 0.154E+06     Dev*:   22.98    
 => GoF-index:  4.8         Sqrt(Residual/N)
 => N-P+C:  6706

 =>    SumYdif       SumYobs      SumYcal      SumwYobsSQ     Residual    Condition
     0.2327E+07    0.7277E+08    0.7264E+08    0.7277E+08    0.1536E+06    0.6233E+13


 => Conventional Rietveld Rp,Rwp,Re and Chi2:   10.8      10.1      2.12      22.90    
 => (Values obtained using Ynet, but true sigma(y))
 =>  SumYnet, Sum(w Ynet**2):     0.2146E+08    0.1495E+08


 => Global user-weigthed Chi2 (Bragg contrib.):   22.9    

 => ---------> Pattern#  1
 => Phase:  1
 =>    Bragg R-factor:  4.85    
 =>    RF-factor     :  3.64    
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 => CYCLE No.:    2
 ---------------------------------------------------------------------------------------
 => Phase  1 Name: #(C) 2021 by FIZ Karlsruhe - Leibniz Institute for Information Infrast
 ---------------------------------------------------------------------------------------
 => New parameters, shifts, and standard deviations

 Atom        x       dx      sx       y       dy      sy       z       dz      sz       B       dB      sB      occ.    docc.   socc.

 Ta1      0.00000 0.00000 0.00000  0.00000 0.00000 0.00000  0.00000 0.00000 0.00000  1.27924-0.00098 0.01490  0.08334 0.00000 0.00000
 Rb1      0.39606-0.00000 0.00012  0.39606-0.00000 0.00012  0.39606-0.00000 0.00012  1.27924-0.00098 0.01490  0.04167 0.00000 0.00000
 O1       0.33620-0.00001 0.00037  0.12500 0.00000 0.00000  0.12500 0.00000 0.00000  4.58675-0.00384 0.14558  0.20835 0.00000 0.00000
 F1       0.33620-0.00001 0.00037  0.12500 0.00000 0.00000  0.12500 0.00000 0.00000  4.58675-0.00384 0.14558  0.04167 0.00000 0.00000

 ==> PROFILE PARAMETERS FOR PATTERN#  1

 => Overall scale factor:      0.000299525    -0.000000032     0.000001087
 => Eta(p-Voigt) or m(Pearson VII):   0.707475  0.000191  0.010523
 => Overall tem. factor:     0.000000    0.000000    0.000000
 => Halfwidth parameters: 
         0.101929   -0.000020    0.002503
        -0.090214   -0.000060    0.002306
         0.039036   -0.000002    0.000548
 => Cell parameters: 
       10.477404    0.000007    0.000109
       10.477404    0.000007    0.000109
       10.477404    0.000007    0.000109
       90.000000    0.000000    0.000000
       90.000000    0.000000    0.000000
       90.000000    0.000000    0.000000
 => Preferred orientation: 
         0.074957   -0.000084    0.003094
         0.000000    0.000000    0.000000
 => Asymmetry parameters: 
         0.096953    0.000004    0.001656
         0.015839   -0.000006    0.000447
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000
 => X and Y parameters: 
         0.001531   -0.000005    0.000252
         0.000000    0.000000    0.000000
 => Strain parameters: 
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000
 => Size   parameters (G,L): 
         0.000000    0.000000    0.000000
         0.000000    0.000000    0.000000

 ==> GLOBAL PARAMETERS FOR PATTERN#  1


 => Zero-point:    -0.0809    0.0000    0.0007

 => Cos( theta)-shift parameter :   0.0000  0.0000  0.0000
 => Sin(2theta)-shift parameter :   0.0000  0.0000  0.0000

 ==> RELIABILITY FACTORS WITH ALL NON-EXCLUDED POINTS FOR PATTERN:  1

 => R-Factors:   2.83      4.16     Chi2:  19.1     DW-Stat.:  0.1237   Patt#:  1
 => Expected :           0.952                                1.9371
 => Deviance : 0.168E+06     Dev*:   19.21    
 => GoF-index:  4.4         Sqrt(Residual/N)
 => N-P+C:  8736

 =>    SumYdif       SumYobs      SumYcal      SumwYobsSQ     Residual    Condition
     0.2725E+07    0.9646E+08    0.9630E+08    0.9646E+08    0.1673E+06    0.6226E+13


 => Conventional Rietveld Rp,Rwp,Re and Chi2:   12.7      10.6      2.42      19.15    
 => (Values obtained using Ynet, but true sigma(y))
 =>  SumYnet, Sum(w Ynet**2):     0.2149E+08    0.1496E+08


 ==> RELIABILITY FACTORS FOR POINTS WITH BRAGG CONTRIBUTIONS FOR PATTERN:  1

 => R-Factors:   3.20      4.59     Chi2:  22.9     DW-Stat.:  0.1347   Patt#:
 => Expected :           0.960                                1.9288
 => Deviance : 0.154E+06     Dev*:   22.99    
 => GoF-index:  4.8         Sqrt(Residual/N)
 => N-P+C:  6706

 =>    SumYdif       SumYobs      SumYcal      SumwYobsSQ     Residual    Condition
     0.2328E+07    0.7277E+08    0.7264E+08    0.7277E+08    0.1536E+06    0.6226E+13


 => Conventional Rietveld Rp,Rwp,Re and Chi2:   10.8      10.1      2.12      22.91    
 => (Values obtained using Ynet, but true sigma(y))
 =>  SumYnet, Sum(w Ynet**2):     0.2146E+08    0.1495E+08


 => Global user-weigthed Chi2 (Bragg contrib.):   22.9    

 => ---------> Pattern#  1
 => Phase:  1
 =>    Bragg R-factor:  4.85    
 =>    RF-factor     :  3.64    


   Standard deviations have to be multiplied by: 4.7838
   (correlated residuals) See references:
  -J.F.Berar & P.Lelann, J. Appl. Cryst. 24, 1-5 (1991) 
  -J.F.Berar, Acc. in Pow. Diff. II,NIST Sp.Pub. 846, 63(1992) 

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 => CYCLE No.:    2
 =>  Convergence reached at this CYCLE !!!!
 =>  Parameter shifts set to zero
 ---------------------------------------------------------------------------------------
 => Phase  1 Name: #(C) 2021 by FIZ Karlsruhe - Leibniz Institute for Information Infrast
 ---------------------------------------------------------------------------------------
 => New parameters, shifts, and standard deviations

 Atom        x       dx      sx       y       dy      sy       z       dz      sz       B       dB      sB      occ.    docc.   socc.

